#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 556 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?encryption=none&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&security=reality&sid=df8611c07d&sni=updates.cdn-apple.com&type=tcp#US 🇺🇸 | @Raydikalx | F1AD8B
trojan://ND91608427@tough-robin.rooster465.autos:443?security=tls&sni=tough-robin.rooster465.autos#JP 🇯🇵 | @Raydikalx | 4E445F
trojan://ND91608427@better-molly.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | ECEDF1
trojan://ND91608427@stunning-mite.rooster465.autos:443?security=tls&sni=stunning-mite.rooster465.autos#JP 🇯🇵 | @Raydikalx | D225EC
trojan://ND91608427@upright-impala.rooster465.autos:443?sni=upright-impala.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 3BDC1E
vless://9194bade-099b-4723-9f19-606edb5aeab8@64.176.55.120:443?security=reality&type=tcp&sni=shop-us-en.amd.com&fp=chrome&flow=xtls-rprx-vision&sid=06&pbk=-Xqm17XFjFPUHutSnpMNOlrqlT1pJfKuHT003dU3aks#JP 🇯🇵 | @Raydikalx | DE114B
trojan://ND91608427@better-molly.rooster465.autos:443?sni=better-molly.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A21BCD
trojan://ND91608427@nearby-egret.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 18A491
trojan://ND91608427@sure-humpback.rooster465.autos:443?security=tls&sni=sure-humpback.rooster465.autos#JP 🇯🇵 | @Raydikalx | 06D4CA
trojan://ND91608427@devoted-heron.rooster465.autos:443?security=tls&sni=devoted-heron.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | CD61E3
vless://8a02c9f7-936a-4d78-a88f-c1e9229f4d5d@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=chrome&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | BB56E9
trojan://UO36402987@54.216.124.178:443?security=tls&sni=warm-bass.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#IE 🇮🇪 | @Raydikalx | 279753
trojan://UO36402987@54.216.124.178:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=warm-bass.rooster465.autos#IE 🇮🇪 | @Raydikalx | 30CCF6
trojan://ND91608427@54.217.133.71:443?sni=willing-beagle.rooster465.autos#IE 🇮🇪 | @Raydikalx | F45502
vless://d80f450f-b22f-a9b4-ace8-dded40a8906a@69.46.46.13:443?path=/ws/d80f450f-b22f-a9b4-ace8-dded40a8906a&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-5ea2.up.railway.app&fp=chrome&type=ws&sni=rvg-production-5ea2.up.railway.app#US 🇺🇸 | @Raydikalx | 27C3AA
trojan://UO36402987@warm-bass.rooster465.autos:443?#IE 🇮🇪 | @Raydikalx | 32BB82
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.184:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | 4C03F4
vless://e6d8d743-a9bc-48c9-be99-8f3cc94d16e1@132.145.89.30:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=ako.pagate.top#KR 🇰🇷 | @Raydikalx | 6FF2A9
trojan://UO36402987@54.216.124.178:443?fp=chrome&sni=warm-bass.rooster465.autos#IE 🇮🇪 | @Raydikalx | 4D7554
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@84.32.101.222:443?encryption=none&fp=firefox&security=tls&sni=ddc-chr.astralweb.tech&type=tcp#NL 🇳🇱 | @Raydikalx | D6DB03
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@84.32.101.222:443?security=tls&sni=ddc-chr.astralweb.tech&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | BBECE5
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@109.69.218.168:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=cv_KJnMzQUZruACPbH-BCgLWrYqPm2dbUymg-gW_sVc&security=reality&sni=agile-raptor.cdn.cachefleet.com&type=tcp#BE 🇧🇪 | @Raydikalx | 7F68DC
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@109.69.218.164:443?security=reality&type=tcp&sni=zealous-vortex.cdn.cachefleet.com&fp=random&flow=xtls-rprx-vision&pbk=cv_KJnMzQUZruACPbH-BCgLWrYqPm2dbUymg-gW_sVc#BE 🇧🇪 | @Raydikalx | E2C52F
vless://d5b47aca-7cb6-e80c-fca8-f4a6df54c8c5@69.46.46.23:443?path=/ws/d5b47aca-7cb6-e80c-fca8-f4a6df54c8c5&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-4594.up.railway.app&fp=chrome&type=ws&sni=rvg-production-4594.up.railway.app#US 🇺🇸 | @Raydikalx | 42CF8E
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@109.69.218.164:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=zealous-vortex.cdn.cachefleet.com&fp=chrome&pbk=cv_KJnMzQUZruACPbH-BCgLWrYqPm2dbUymg-gW_sVc&type=tcp&headerType=none&host=zealous-vortex.cdn.cachefleet.com&path=/#BE 🇧🇪 | @Raydikalx | 24E509
trojan://ND91608427@star-kiwi.rooster465.autos:443?#FR 🇫🇷 | @Raydikalx | 6273E3
trojan://UO36402987@warm-bass.rooster465.autos:443?sni=warm-bass.rooster465.autos&type=tcp&fp=chrome#IE 🇮🇪 | @Raydikalx | 5CB470
trojan://QV31589740@51.44.160.58:443?sni=great-krill.rooster465.autos&fp=chrome&type=tcp&path=/#FR 🇫🇷 | @Raydikalx | E10E04
vless://28148be2-61a7-4f36-8adb-030cc9f82bd0@62.210.24.143:32202?encryption=none&fp=&mode=auto&path=/G3EEoH63&pbk=bGe_-nAtOq6_w_2mv6pcmD8RzJP65Tti-vyMP2hAwDc&security=reality&sid=f57d8f26&sni=www.amazon.com&type=xhttp#FR 🇫🇷 | @Raydikalx | 1FCD45
trojan://ND91608427@15.237.49.244:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=star-kiwi.rooster465.autos#FR 🇫🇷 | @Raydikalx | 653F7B
vless://28148be2-61a7-4f36-8adb-030cc9f82bd0@62.210.24.143:32202?type=xhttp&security=reality&fp=firefox&pbk=bGe_-nAtOq6_w_2mv6pcmD8RzJP65Tti-vyMP2hAwDc&sid=f57d8f26&sni=www.amazon.com&path=/G3EEoH63#FR 🇫🇷 | @Raydikalx | 74CCAA
trojan://ND91608427@43.201.103.8:443?sni=intimate-moray.rooster465.autos&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | C9424D
trojan://ND91608427@3.38.106.2:443?security=tls&sni=communal-sunbird.rooster465.autos#KR 🇰🇷 | @Raydikalx | 678DFB
trojan://ND91608427@43.203.119.20:443?security=tls&sni=uncommon-feline.rooster465.autos#KR 🇰🇷 | @Raydikalx | 2E2551
vless://5dc56757-458e-4df2-9e71-2a14ce47e8af@ddc-chr.astralweb.tech:443?security=tls&sni=ddc-chr.astralweb.tech&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 1A4CAB
trojan://ND91608427@43.203.247.197:443?security=tls&sni=definite-malamute.rooster465.autos#KR 🇰🇷 | @Raydikalx | 9338F0
trojan://ND91608427@43.203.119.20:443?sni=uncommon-feline.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 887294
trojan://ND91608427@13.125.239.182:443?sni=saving-octopus.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | A2C3D5
trojan://ND91608427@3.35.140.99:443?security=tls&sni=moved-meerkat.rooster465.autos#KR 🇰🇷 | @Raydikalx | CA2975
trojan://ND91608427@43.202.56.122:443?security=tls&sni=striking-maggot.rooster465.autos#KR 🇰🇷 | @Raydikalx | A15D7F
trojan://ND91608427@43.203.247.197:443?sni=definite-malamute.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 1284D1
trojan://ND91608427@moved-meerkat.rooster465.autos:443?security=tls&sni=moved-meerkat.rooster465.autos#KR 🇰🇷 | @Raydikalx | 039D27
trojan://ND91608427@uncommon-feline.rooster465.autos:443?security=tls&sni=uncommon-feline.rooster465.autos#KR 🇰🇷 | @Raydikalx | 2FF388
trojan://ND91608427@43.203.244.203:443?security=tls&sni=grateful-owl.rooster465.autos#KR 🇰🇷 | @Raydikalx | 6DC453
trojan://ND91608427@43.203.244.203:443?sni=grateful-owl.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 9FFA5C
trojan://ND91608427@52.78.13.238:443?security=tls&sni=upward-puma.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0#KR 🇰🇷 | @Raydikalx | 514D51
trojan://ND91608427@52.79.210.229:443?security=tls&sni=chief-bluegill.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | B4FCEB
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.135:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 4F2802
trojan://ND91608427@43.202.56.122:443?sni=striking-maggot.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 507578
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.134:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=firefox&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 0744AD
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.86:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 9291A7
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.93:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#NL 🇳🇱 | @Raydikalx | 5CB288
trojan://ND91608427@moved-meerkat.rooster465.autos:443?security=tls&sni=moved-meerkat.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 8BE950
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.141:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 2456F3
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.149:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 08CF92
trojan://ND91608427@15.237.49.244:443?fp=chrome&sni=star-kiwi.rooster465.autos#FR 🇫🇷 | @Raydikalx | B854EE
trojan://ND91608427@3.36.131.218:443?security=tls&sni=humorous-malamute.rooster465.autos#KR 🇰🇷 | @Raydikalx | 38A4E7
trojan://ND91608427@43.203.203.244:443?sni=main-whippet.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 81FCB6
trojan://ND91608427@striking-maggot.rooster465.autos:443?security=tls&sni=striking-maggot.rooster465.autos#KR 🇰🇷 | @Raydikalx | D6BEEF
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.117:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=chrome&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 816D88
trojan://ND91608427@43.203.119.20:443?security=tls&sni=uncommon-feline.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | D152E3
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.156:443?security=reality&encryption=none&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=getsavesafe.net&sid=82f5d3a1e9c0b661#NL 🇳🇱 | @Raydikalx | 867E92
trojan://ND91608427@52.79.210.229:443?security=tls&sni=chief-bluegill.rooster465.autos#KR 🇰🇷 | @Raydikalx | 5DA992
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.144:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&security=reality&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&type=tcp#NL 🇳🇱 | @Raydikalx | BE776B
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.30:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | AF6973
trojan://ND91608427@humorous-malamute.rooster465.autos:443?sni=humorous-malamute.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 0A82AB
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.nvidia.com&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&sid=52c723e0fad49689&type=tcp&headerType=none#NL 🇳🇱 | @Raydikalx | C70F26
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.102.51.218:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fair-lunar.cdn.cachefleet.com#NL 🇳🇱 | @Raydikalx | 311B77
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.27:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&security=reality&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&type=tcp#NL 🇳🇱 | @Raydikalx | 01C650
trojan://ND91608427@exotic-chow.rooster465.autos:443?security=tls&sni=exotic-chow.rooster465.autos#KR 🇰🇷 | @Raydikalx | 99A5C6
trojan://ND91608427@humorous-malamute.rooster465.autos:443?security=tls&sni=humorous-malamute.rooster465.autos#KR 🇰🇷 | @Raydikalx | D75938
trojan://ND91608427@striking-maggot.rooster465.autos:443?security=tls&sni=striking-maggot.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | B72082
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.8:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#NL 🇳🇱 | @Raydikalx | 18CC48
trojan://ND91608427@distinct-llama.rooster465.autos:443?security=tls&sni=distinct-llama.rooster465.autos#KR 🇰🇷 | @Raydikalx | 1311E1
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#FR 🇫🇷 | @Raydikalx | E55ED0
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.117:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=getsavesafe.net&security=reality&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661#NL 🇳🇱 | @Raydikalx | E346F2
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.12:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#NL 🇳🇱 | @Raydikalx | B828E6
trojan://ND91608427@chief-bluegill.rooster465.autos:443?security=tls&sni=chief-bluegill.rooster465.autos#KR 🇰🇷 | @Raydikalx | E289AF
trojan://ND91608427@select-ferret.rooster465.autos:443?security=tls&sni=select-ferret.rooster465.autos#KR 🇰🇷 | @Raydikalx | D5EC9C
trojan://QV31589740@great-krill.rooster465.autos:443?#FR 🇫🇷 | @Raydikalx | A449FE
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.113:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | E1DE33
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.84:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=firefox&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 408DBE
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.26:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#NL 🇳🇱 | @Raydikalx | 41F8ED
trojan://ND91608427@3.36.59.34:443?security=tls&sni=select-ferret.rooster465.autos#KR 🇰🇷 | @Raydikalx | 79F301
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.97:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#NL 🇳🇱 | @Raydikalx | EAB51E
trojan://ND91608427@definite-malamute.rooster465.autos:443?security=tls&sni=definite-malamute.rooster465.autos#KR 🇰🇷 | @Raydikalx | 9795F2
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.207:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | BFF080
trojan://ND91608427@saving-octopus.rooster465.autos:443?security=tls&sni=saving-octopus.rooster465.autos#KR 🇰🇷 | @Raydikalx | 468816
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?sni=fr2.h2corp.org#FR 🇫🇷 | @Raydikalx | E03928
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.212:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 482F38
trojan://ND91608427@communal-sunbird.rooster465.autos:443?security=tls&sni=communal-sunbird.rooster465.autos#KR 🇰🇷 | @Raydikalx | F1E7C7
trojan://ND91608427@distinct-llama.rooster465.autos:443?security=tls&sni=distinct-llama.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 8E38C6
trojan://ND91608427@uncommon-feline.rooster465.autos:443?sni=uncommon-feline.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 1EDE2B
trojan://ND91608427@grateful-owl.rooster465.autos:443?security=tls&sni=grateful-owl.rooster465.autos#KR 🇰🇷 | @Raydikalx | 8C1A87
trojan://ND91608427@saving-octopus.rooster465.autos:443?sni=saving-octopus.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 31D89D
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.218:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=firefox&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | A7A519
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 3C0B98
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.132:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | BECB72
trojan://ND91608427@intimate-moray.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | E2AD53
trojan://ND91608427@distinct-llama.rooster465.autos:443?sni=distinct-llama.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | C8655A
trojan://ND91608427@humorous-malamute.rooster465.autos:443?security=tls&sni=humorous-malamute.rooster465.autos&path=/#KR 🇰🇷 | @Raydikalx | 61377F
trojan://ND91608427@star-kiwi.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=star-kiwi.rooster465.autos#FR 🇫🇷 | @Raydikalx | E2A597
vless://17d29827-7cf1-4115-b40d-548e10ec355d@186.246.21.156:40443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=bjOGTQ4xsiFbyCPM_WzoK53L130rW5vZJtuYDJx_pkM&security=reality&sid=aa3c&sni=deepl.com&type=tcp#US 🇺🇸 | @Raydikalx | 41CDA2
vless://17d29827-7cf1-4115-b40d-548e10ec355d@186.246.21.156:40443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=deepl.com&fp=qq&pbk=bjOGTQ4xsiFbyCPM_WzoK53L130rW5vZJtuYDJx_pkM&sid=aa3c&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 549B5C
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.108:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 82ABA5
trojan://QV31589740@great-krill.rooster465.autos:443?sni=great-krill.rooster465.autos&fp=chrome&type=tcp&path=/#FR 🇫🇷 | @Raydikalx | 33EF72
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.170:443?flow=xtls-rprx-vision&security=reality&sni=getsavesafe.net&fp=chrome&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | F5E6CC
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.96:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#NL 🇳🇱 | @Raydikalx | 36A918
vless://5e3f974b-06fc-4555-907a-6681391b7c17@us2.levikogjgfdd.ir:40443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=deepl.com&fp=chrome&pbk=oc9uweln_cqyaJnlRMnhhhKrGNP7RrYOsuYtaIOIQDE&sid=2bc0&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 3F71F8
vless://c743b343-b1c9-4e44-98a9-274df2015727@139.64.166.55:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cudJBi1zLMATgg_nlqMK5O6Lshlv8EQ2BBQjxbpF4AY&security=reality&sid=eedf31ed&sni=www.cloudflare.com&type=tcp#NL 🇳🇱 | @Raydikalx | F5C79A
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.98:23576?encryption=none&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#NL 🇳🇱 | @Raydikalx | 48A680
vless://60ba3369-9a78-40fe-98c3-233a6f107043@45.86.159.114:443?path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk1.denverpresents.top&fp=firefox&type=xhttp&allowInsecure=0&sni=uk1.denverpresents.top#GB 🇬🇧 | @Raydikalx | 6CAA18
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.41:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=grand-lynx.cdn.cachefleet.com&fp=random&pbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 47F043
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.10:23576?encryption=none&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#FR 🇫🇷 | @Raydikalx | 475D58
vless://5e3f974b-06fc-4555-907a-6681391b7c17@us2.levikogjgfdd.ir:40443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=deepl.com&pbk=oc9uweln_cqyaJnlRMnhhhKrGNP7RrYOsuYtaIOIQDE&sid=2bc0#US 🇺🇸 | @Raydikalx | B134BA
vless://711c018e-2692-4aa8-93f3-544d83fcd16c@152.53.236.22:443?security=reality&type=raw&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=7a76f3c4b9dd&pbk=HyVSZ2OyySwXT-xRhTAqoiuYflIaj_b0Jxm7S1Iq9hs#DE 🇩🇪 | @Raydikalx | 44B98F
