# @Raydikalx — SECURE — 454 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://5aab0d40-c509-4560-b048-ade921fdfb6a@70.39.178.231:46197?security=reality&encryption=none&pbk=npJEB6VpYJ9iYTZ-z0IL06Xs7PEz0N3fZU_IRwftQ00&headerType=none&fp=chrome&spx=/2Ffdded5f9698d939&type=tcp&sni=updates.cdn-apple.com&sid=f24c17bb7fc284#US 🇺🇸 | @Raydikalx | 41A493
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#CA 🇨🇦 | @Raydikalx | 81B423
vless://4926d92f-81e2-4c68-9ddf-4470f376c49c@65.109.219.3:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=eVLFrQx077o9uFmtkX2jFL3SMjru1BBdKJBHFFn3shQ&headerType=&fp=chrome&spx=/&type=tcp&sni=play.google.com&sid=b7ebb6c8#FI 🇫🇮 | @Raydikalx | 45C0A3
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 5528C9
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@one-for-all.levikogjgfdd.ir:443?path=/hdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#US 🇺🇸 | @Raydikalx | B6C56E
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@167.234.255.2:34045?security=reality&type=raw&packetEncoding=xudp&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&fp=chrome&sid=e8ab71d0&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA#BR 🇧🇷 | @Raydikalx | 200181
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@45.130.125.207:443?path=/hdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#SC 🇸🇨 | @Raydikalx | 313190
vless://cc0615e5-cb47-40f2-a06c-d79f594a6fae@2.28.5.45:8443?mode=auto&path=%2Ffoot&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=1b2izbhtR6wHXWblNSX8RC_EXajb8_Ux-rFxBc1Q2G0&host=www.speedtest.net&fp=chrome&spx=%2Ff62ae31c90331d1&type=xhttp&sni=www.amazon.com&sid=55824008eed348#DE 🇩🇪 | @Raydikalx | 0911BB
trojan://humanity@45.130.125.160:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#SC 🇸🇨 | @Raydikalx | 4A9E9D
vless://6b63bd24-09b7-4b7d-81e0-d994a67f17a9@62.84.99.42:443?security=reality&type=raw&packetEncoding=xudp&sni=nid3.pinkmoon.pro&fp=chrome&flow=xtls-rprx-vision&sid=8ffa160e608bf539&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk#NL 🇳🇱 | @Raydikalx | 7F7561
trojan://humanity@104.17.121.43:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#CA 🇨🇦 | @Raydikalx | 868668
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node4.mxvpn.dev:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=node4.mxvpn.dev&security=reality&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3#NL 🇳🇱 | @Raydikalx | 043756
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@173.245.58.75:443?&security=tls&sni=terazhediii.info&type=ws&headerType=none&host=terazhediii.info&path=/hdgrbws#CA 🇨🇦 | @Raydikalx | 0EEECC
hysteria2://1hOIVDVBG2hdKtJwOV2aUEFTDaFArCSH9-HrcOnps8yqQZeq@prodfr.h2corp.org:443?sni=prodfr.h2corp.org#DE 🇩🇪 | @Raydikalx | 0EE261
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@lv-ddc.astralweb.tech:443?security=tls&type=tcp&packetEncoding=xudp&sni=lv-ddc.astralweb.tech&fp=firefox#LV 🇱🇻 | @Raydikalx | E173A6
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node13.mxvpn.dev:443?security=reality&type=tcp&packetEncoding=xudp&sni=node13.mxvpn.dev&fp=firefox&flow=xtls-rprx-vision&sid=bbc68cec8bb8d2e3&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw#FR 🇫🇷 | @Raydikalx | DBCED4
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?alpn=h2&encryption=none&extra={"noGRPCHeader":true,"xmux":{"maxConcurrency":"6","hKeepAlivePeriod":12},"headers":{"User-Agent":"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/101.0.4951.67Safari/537.36"}}&fp=chrome&mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&type=xhttp#DE 🇩🇪 | @Raydikalx | 72071C
trojan://humanity@212.183.88.136:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#AT 🇦🇹 | @Raydikalx | 94A6B3
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&path=/assignment#CA 🇨🇦 | @Raydikalx | E46524
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 8BEFD8
trojan://humanity@45.130.125.126:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#SC 🇸🇨 | @Raydikalx | 049AD9
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0#CA 🇨🇦 | @Raydikalx | F21A49
vless://83ab4443-ec22-4b3d-a587-53090be7beb2@45.198.96.153:443?security=reality&encryption=none&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=764f497dda21c4fc#ID 🇮🇩 | @Raydikalx | 3B71E3
vless://a0b067ac-162d-4237-956d-10b8b471d3f5@54.37.75.187:443?security=reality&type=raw&sni=www.speedtest.net&fp=chrome&flow=xtls-rprx-vision&sid=479826bdfc3eb86e&pbk=DHsthrDRMCGcOyJd4xTce_4CCSAJZGwxCdfNrkB_Pgs&encryption=none#DE 🇩🇪 | @Raydikalx | 4090EB
trojan://humanity@104.19.64.105:443?host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com&type=ws#CA 🇨🇦 | @Raydikalx | CF2AEC
trojan://humanity@198.62.62.23:443?type=ws&host=www.calmlunch.com&path=//assignment&security=tls&sni=www.calmlunch.com#US 🇺🇸 | @Raydikalx | 042955
vless://979083f7-5d83-49c3-8fd6-08000d38e29e@62.60.148.98:28391?encryption=none&security=reality&sni=www.nvidia.com&fp=chrome&pbk=7c_7bP_-pYQp2xtVQqYSj3W_GX40i3oRxwmvVgf6B3Y&sid=5a&spx=/&type=tcp&headerType=none#FR 🇫🇷 | @Raydikalx | FDDF07
trojan://humanity@45.130.125.112:443?type=ws&path=/assignment&security=tls&sni=www.calmlunch.com&fp=chrome#SC 🇸🇨 | @Raydikalx | 0EF0CF
trojan://humanity@198.62.62.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#US 🇺🇸 | @Raydikalx | 85FFBA
vless://2a77a470-315c-493d-b690-59b814a804cb@178.83.226.55:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp#CH 🇨🇭 | @Raydikalx | A5E362
vless://b406bc51-9002-474c-beae-b194b02c91da@144.31.131.241:8443?security=reality&encryption=none&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&headerType=&type=tcp&flow=xtls-rprx-vision&sni=mold.speedload.online&sid=a20d3ed244c76426#BY 🇧🇾 | @Raydikalx | 5BD250
trojan://humanity@104.18.8.83:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | F1CD8B
trojan://humanity@188.114.96.3:443?type=ws&security=tls&path=/assignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0#CA 🇨🇦 | @Raydikalx | 7B2874
trojan://humanity@45.80.111.7:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#DE 🇩🇪 | @Raydikalx | 526D68
trojan://humanity@www.calmlunch.com:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 4BE185
trojan://humanity@45.130.125.75:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#SC 🇸🇨 | @Raydikalx | 16957B
vless://5dd2589c-0877-4c4c-97a4-cd55976b5277@62.60.148.98:57942?encryption=none&security=reality&sni=www.oracle.com&fp=chrome&pbk=TzqnHX76UhonjdqU6TnsEehGsOe7CUh9jZjUkkJu0QI&sid=c20e02cdb65a19&spx=/&type=xhttp&path=/&mode=auto&extra={"xPaddingBytes":"100-1000"}#FR 🇫🇷 | @Raydikalx | 715FE1
trojan://humanity@104.17.121.71:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 9A9CCD
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 9E7EBE
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@93.115.25.139:443?alpn=h2&encryption=none&fp=firefox&security=tls&sni=ddc-chr2.astralweb.tech&type=tcp#LT 🇱🇹 | @Raydikalx | 15129B
trojan://7f2lnuboFJ@62.60.148.98:22597?security=reality&sni=www.intel.com&fp=chrome&pbk=OKyWZTPzXNnypsWdRqA5OjRRj8CvNWnh-UDQdBPQNG0&sid=28d10c99eaa4&spx=/&type=tcp&headerType=none#FR 🇫🇷 | @Raydikalx | E68EFC
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@uwu.spectrumproxy.shop:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=uwu.spectrumproxy.shop&fp=chrome&security=reality&pbk=EyzTSZxq5qlUT2xW0l7VP-DzIh2ucabMan9ekEv9Owo&sid=143627f1#US 🇺🇸 | @Raydikalx | 3EC85C
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@213.176.64.244:443?security=reality&type=tcp&packetEncoding=xudp&sni=node2.mxvpn.dev&fp=chrome&flow=xtls-rprx-vision&sid=bbc68cec8bb8d2e3&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw#NL 🇳🇱 | @Raydikalx | 5CE8FB
trojan://MnAX1NIefj@62.60.148.98:39455?security=reality&sni=www.tesla.com&fp=chrome&pbk=1mxwnO2tFiDx-V4wRfAOlOoi_UGcBj8_6jxnSbCXtAE&sid=aa6f01088dc9&spx=/&type=tcp&headerType=none#FR 🇫🇷 | @Raydikalx | 92B970
vless://fe444095-ab4b-45b5-8f25-2c2576fb1968@95.213.143.18:443?security=reality&type=tcp&sni=findmypackets.com&fp=firefox&flow=xtls-rprx-vision&sid=93ae75024604f796&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0#RU 🇷🇺 | @Raydikalx | 6DBAC9
vless://21c25bef-eb3b-44a8-9b26-fa7f674e5bfc@51.195.116.82:443?security=reality&encryption=none&pbk=RWE5ORdQ2SzuFWX8DlaRP415wbhee9ynJkqC7yFPgQw&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speedtest.net&sid=d13ddfca12760d03#DE 🇩🇪 | @Raydikalx | 9561C3
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.195.58:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#CA 🇨🇦 | @Raydikalx | C139FB
vless://29ca503d-e6b8-4509-b666-48133f450857@162.159.2.40:443?encryption=none&fp=chrome&host=learn00.evany.de5.net&path=/fdip=tw.william.us.ci!txt&security=tls&sni=learn00.evany.de5.net&type=ws#CA 🇨🇦 | @Raydikalx | 8B9F75
vless://53109ab5-edf1-4842-84ee-b5e57d688b88@62.60.148.98:15897?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=lWqn4KMoo30jsJrALIE3XWymDFPqOmrgV8fJVtSPPXQ&sid=7f09bbbbfd&spx=/&type=xhttp&path=/&mode=auto&extra={"xPaddingBytes":"100-1000"}#FR 🇫🇷 | @Raydikalx | 1C9780
trojan://humanity@104.16.71.213:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 0E6145
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node14.mxvpn.dev:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node14.mxvpn.dev&type=tcp#FR 🇫🇷 | @Raydikalx | 34C52D
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@nl06.auragg.org:25024?security=reality&type=grpc&mode=gun&serviceName=auragrpc&packetEncoding=none&sni=cloudflare.com&fp=qq&sid=a3d8f1e9b2c7d4e6&pbk=35OdbrjSZnfb0CFBL220snHDxIZrZqHi4UrOMeZO1TY#NL 🇳🇱 | @Raydikalx | 30D3AA
trojan://humanity@104.16.72.2:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 82D1D2
vless://2d08094d-cc4e-4fe6-9561-44d4a2b590e2@62.60.148.98:49152?encryption=none&security=reality&sni=www.nvidia.com&fp=chrome&pbk=m3w4rxCNp4Icti5jpACBXimD4UytaUP_mGKAnfwvoHI&sid=f9ca6756&spx=/&type=xhttp&path=/&mode=auto&extra={"xPaddingBytes":"100-1000"}#FR 🇫🇷 | @Raydikalx | 2C0A33
vless://7077aaa1-4e04-4ff5-8ce1-e1c163640a52@62.60.148.98:37905?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=-V5TWgyDvyi5iIHZRHUWOkDrImMV19Trv6a8DT7oTH0&sid=0280fceae736&spx=/&type=xhttp&path=/&mode=auto&extra={"xPaddingBytes":"100-1000"}#FR 🇫🇷 | @Raydikalx | 1B1CC9
vless://82298b87-74fb-4844-96d1-4557d542fb75@62.60.148.98:38988?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=_SdirNDAHopP9EnN_K2k8wvQzBvqjRPOV1rpPU_4cjU&sid=34a36f9e780dee9b&spx=/&type=tcp&headerType=none#FR 🇫🇷 | @Raydikalx | D41D8F
vless://1504b333-dffc-4bb7-8deb-1f4c2302ba4f@62.60.148.98:52831?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=4wuTwwR5QD6KiG_nJ13BFgV9fXzvdPCt6pvE8UM9nlU&sid=01&spx=/&type=xhttp&path=/&mode=auto&extra={"xPaddingBytes":"100-1000"}#FR 🇫🇷 | @Raydikalx | 35B7A1
trojan://9Wkx7NAMZx@62.60.148.98:45666?security=reality&sni=aws.amazon.com&fp=chrome&pbk=2-BDtmLiHzcnaIaPncX_VcncVTKKY13zBvwkHn_cY1s&sid=de89bc6e60f54f&spx=/&type=tcp&headerType=none#FR 🇫🇷 | @Raydikalx | 8E8558
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:443?encryption=none&fp=&pbk=l5eAOSPQMEyzEPvWGAKvCkcPpsJvR3DJfYo6elw1UTE&security=reality&sid=3b802dad547b0847&sni=yandex.ru&type=tcp#DE 🇩🇪 | @Raydikalx | EBD3ED
trojan://SAmzXv7K2X@62.60.148.98:35958?security=reality&sni=aws.amazon.com&fp=chrome&pbk=21g0wjiTmSuPEwQDEXpDWKVJaNCCvpTpxnw4fK5PHmA&sid=8aca7a49&spx=/&type=tcp&headerType=none#FR 🇫🇷 | @Raydikalx | 5FDAD0
vless://29ca503d-e6b8-4509-b666-48133f450857@172.64.154.5:8443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#CA 🇨🇦 | @Raydikalx | E0CDD4
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@cf.9999669.xyz:2087?security=tls&type=ws&path=/?ed=2560&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=none&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome#CA 🇨🇦 | @Raydikalx | 6420E2
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?encryption=none&host=learn00.evany.de5.net&path=/fdip&security=tls&sni=learn00.evany.de5.net&type=ws#US 🇺🇸 | @Raydikalx | 0D607C
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@mfa.gov.ua:2087?&security=tls&fp=chrome&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=%2F%3Fed%3D2560#CA 🇨🇦 | @Raydikalx | 5BE41E
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@www.shopify.com:2087?&security=tls&fp=chrome&sni=fx3h2kf8xn.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=fx3h2kf8xn.fx6hsv0.ccwu.cc&path=%2F%3Fed%3D2560#CA 🇨🇦 | @Raydikalx | 605851
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@meow-warsaw.nethcloud.top:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.wikihow.com&fp=chrome&security=reality&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&sid=&packetEncoding=xudp#PL 🇵🇱 | @Raydikalx | F121E7
vless://5aab0d40-c509-4560-b048-ade921fdfb6a@70.39.198.93:46197?security=reality&encryption=none&pbk=npJEB6VpYJ9iYTZ-z0IL06Xs7PEz0N3fZU_IRwftQ00&headerType=none&fp=chrome&spx=%2F2Ffdded5f9698d939&type=tcp&sni=updates.cdn-apple.com&sid=f24c17bb7fc284#US 🇺🇸 | @Raydikalx | E1BFE4
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@nl01.auragg.org:25034?security=reality&type=grpc&mode=gun&serviceName=auragrpc&packetEncoding=xudp&sni=cloudflare.com&fp=qq&sid=d6b2e9f1a4c8d3f5&pbk=Gt8Da93zNnfkXQLNTzwCFzLU_h0eZV-SqRDTTQ-rDwU#NL 🇳🇱 | @Raydikalx | D25D82
vless://8e4fa786-f3d1-42b3-8d52-67a3f5433c30@157.245.68.190:443?encryption=mlkem768x25519plus.native.0rtt.UtkzxLKsJkrHFqCI_zsPpeDBOPxC_iknSjojfYHapXA&security=reality&sni=googlecommerce.com&fp=chrome&pbk=9PXntvMOshcX8hfgpFDpIK2-ubAUjiiT8uDE1DYid1w&sid=ad6fe53e685d50&spx=/bf4f3dd0e3bcab1&pqv=W4giHfjfmBrsEySnGiVsYaxhvRocNpSjfpSmOvNRz70KRMicFOPEY7TkJAspKwW9g6tPVXr2V48mKev2zgdbv5im3HrzGaTm8rICYkI1IKj0LxImA9Hqn0xm-KKDiGXi_aOKpF21usJA6S14LYXPLSnKJgv8GzgMfzlhgBL-WvX9qRrpPlzHdSL0sVFZEvDDCqrs1qcXyd9PxdLO9d6ZO01QJhOTGyXBAk1Nr10gRoGsJnUx4UbNlmfpWv8yAutva7erIWBwf7iKNnaM5At8PD_F5JtTbB2yi-5Yqf_B7Y_uE2ND1Vs_GOJj6T4auYqU9Mp4TnCklu1s2HvmqAtDKycEmySGxWL1XxRlFeA6TDmGsUCjSFQMXSbQrchJiensv7iXNgrKS2VNXfo-YWfm2y0n9sl2P3hlxyVPLfPVMmKDFX0vP1IFOcN7vpTquHkfGhIzeBAmhrJGpZUvQmjBwKGHX8EnEdSJL52Qp82OWCMWzhna8MLUzjZZhvpcv7imHch28aFnRzgbksbLZJ0_Ofkqx0YsvRnnyuguE_IhI8fdDG3e7zMS9W3qXzqv6ib955-PJ0bOK_XyJyphi1Pke82ho5aldb3TzmEKMAL5rgNp3KTZKppnsTQPig0TftDe1bufP6zfkTU9PEl2Mn3O-yCg0MGdT1GpxMhpDCMwqgTr9yJt4dihcsKnw9pYaSrs7tXMdPJAFY4KaMiEkHcyN2LNDHtQPxRKtkAuc7v5ZHqmPj8qvBCaF6StUB4T6V9rkawGTehtA3lVoIvdBzfNNBotnfT_QMhtTOUQEVd-rXt_c06DDhKrCEPGW346pcva0QCIi53PEoqg0pDFjJk8j7dKjxmuIti4YOAITrRgP4iRoF1vXIRJaxqE-lWVLZJVeF9NCRlyTxcHl8eQ3Tkv-GqVW5fL8C2kRXCDhvn7QsFXWx-OU4q0FVRT01Qn-z4jj0s8m6O8WWVfZuZPF2B5tSrQWZ7jwwPn1q3Y2NstxGo087h62FDhhflJ-v0LlnoAcu5YeMdLMM1sKNen7endjTxphHPf_sZpbZvXx64DAagjzZUKIDNmmAhktYfMn1uEjQoAC3TWnpbyzXaujvbln9zhk2BxcyJg1QaZbDcgd2wrRQUYGLcsamx2obh87kwfaU5136Xidnko7wM-IRJf4f8eC99Y5Bl4tZcz_bRxeMdgdhXAuRaUltJevSyVxOLvLe8aL692Ff80-552eCZ-3xW718jnIjxweuIWFluQO70KcLDAGUBgzHA9DrQSzBP7LBigV8o5IR9W1INoGWrQL7Ffj32ToFypoylcBnsftQKMz5wZehYepCc15dWy_h5--4TFTJfqTIW5k-gJ7TRTqzaUvGM8RhnWN611WZ-3wZzq3zd8ZHMPJiUZwYr5STvk-YHYV2sZFV2s50UMwJqCVjUAjfAWtViOWEMLOYyI82j_q8P93IEf57dSOto-jPXdJf-RrsZJiY-XA9Ty8IUHeoCEKE320HXyZ9gt9cx7agJfJmQoPvoHHBSoWao11r6ZgGEJ8qpzrWq98a4BPzsWPiY7OL0GQpQ1VnOC6nFAs505Y1-PelzHyxo4vQQ8Vv4B68vej7NzLfu42-2xXVSaHPABqNYhs8hmm0mDugB5luMZXiQqBFKnPgEvjbgiWd8PnU_KVZOjyVDmdWeZI1A-kzaIXK5BB-h1WLbopXMUwDToA7k1hohdBuDA5gTVed8ZAOzfPwrBLWJum2p-3E5j6am9Sehj-QAizg1_O8Iiwa0Bv8EDtmsXublnGRVmju3AzFxInRqnDLyY8QLx7uSuL2OcGqaak1Zkc5w7M7070Ofn9j9goLsCfxP-mOmUlDXXi6sz5xf0nUozHQiihityokw0GvS4fuTEfHtAZqAHX4qR-GEK31jBKxkjQPpSAJPdPXLAi3ANarlGzuDRyN66xCnnvAJQUMwaRLlSeHivASq3gr8fU6q4R5Mevt7wmfVy-1qOVCbW8Kbfcluf-6KXZmn5Xv_IdevEPvHOQuRbZfK_m9OrfRGc0J3tnH4ftHuF0Axjp9m7oFC_14bsLpmPlxNjn0HtSF2K1hZvBwjaqLm4hFNK6xlw78qA7HycO1z3_sdv7VlvoTyAJCDweg9A1m5y3ACeaMISXH8OdKsuVa59GY_JsPWcgOmOLZKCs-5G25RGQlICNT26jkJEY1fOCmYWvV6hij6kvaezBP0o2LM-OtriUrVSMX7nB-2rKaCXt4fz1Y3ZEcWzIivjEfX8F3ZWg_q4Q0mua2S12Asf7yX6FG0kB5qD3POjwdKosGvjrj9NwYQDO2Kw7KzhmsqH9v5cmkvs8NOQc8HAkBfrQ_CBd0YojMwlAtkTnZMclWEdLNkW1ouycxTL77ha1gywNVYupSygHjOtXaJa9XnxW7eWuCBK16qCEDeHJlYHSMgH77UyVlclihEa_XUWxJWp9v2R8Kx9iUZcnGlgtNp1t0vkB64R_crTwUQG3ImVan1lAh30n5g1WNrltheW5fuiOpdeqrgkqYPMvufq61ILBb2sV4sdBuIapVXt289IE4lyvWjuf4TaORZYw74AvKUA7LiALdhqUD5KIwozfdkrHRQ&type=tcp&headerType=http#NL 🇳🇱 | @Raydikalx | 3D109A
vless://fe444095-ab4b-45b5-8f25-2c2576fb1968@ru.rush-server.com:443?security=reality&encryption=none&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=findmypackets.com&sid=93ae75024604f796#RU 🇷🇺 | @Raydikalx | 04D659
vless://a046297b-0f66-4514-8d4f-2a7d200d8d37@2.26.70.181:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=1.aws-lbr.amazonaws.com&security=reality&pbk=s2vIO76C2QmrvyeujAWxTmQtQ51bwMTWDgQESIm8J1c&sid=bdcaf30f86#NL 🇳🇱 | @Raydikalx | 82CFFD
vless://aa91b870-8658-4dcb-a53a-423df017e35b@95.213.143.18:443?security=reality&type=raw&sni=findmypackets.com&fp=chrome&flow=xtls-rprx-vision&sid=93ae75024604f796&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&encryption=none#RU 🇷🇺 | @Raydikalx | DDF651
vless://aa91b870-8658-4dcb-a53a-423df017e35b@ru.rush-server.com:443?security=reality&encryption=none&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=findmypackets.com&sid=93ae75024604f796#RU 🇷🇺 | @Raydikalx | 36839E
vless://a03df445-0666-4d61-acde-9705009e409c@eston3.o4ka-internet.com:443?security=reality&type=tcp&sni=eston3.o4ka-internet.com&fp=random&flow=xtls-rprx-vision&sid=5629431325884ff0&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&encryption=none#EE 🇪🇪 | @Raydikalx | B8A41C
vless://4480161e-2c59-4d37-8736-675c9af32bf1@72.56.92.177:40443?security=reality&encryption=none&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=01d1bf2d4755d40c#NL 🇳🇱 | @Raydikalx | A613A9
