# @Raydikalx — SECURE — 517 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190?security=reality&encryption=none&pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com#US 🇺🇸 | @Raydikalx | 2CDE8F
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&encryption=none#NL 🇳🇱 | @Raydikalx | C70F26
trojan://humanity@chat.openai.com:443?encryption=none&security=tls&sni=www.calmlunch.com&alpn=h2&fp=chrome&type=ws&host=www.calmlunch.com&path=%2Fassignment#CA 🇨🇦 | @Raydikalx | B43870
vless://711c018e-2692-4aa8-93f3-544d83fcd16c@152.53.236.182:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=7a76f3c4b9dd&pbk=HyVSZ2OyySwXT-xRhTAqoiuYflIaj_b0Jxm7S1Iq9hs&encryption=none#DE 🇩🇪 | @Raydikalx | 486D7B
vless://cd68a931-c8d4-c0d5-a3b3-5b5a9165a0d6@69.46.46.11:443?path=/ws/cd68a931-c8d4-c0d5-a3b3-5b5a9165a0d6&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-bbc3.up.railway.app&fp=chrome&type=ws&sni=rvg-production-bbc3.up.railway.app#US 🇺🇸 | @Raydikalx | 17D82E
trojan://humanity@45.130.125.75:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#SC 🇸🇨 | @Raydikalx | 16957B
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.12:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#NL 🇳🇱 | @Raydikalx | B828E6
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&type=ws#CA 🇨🇦 | @Raydikalx | E46524
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.179:443?encryption=none&security=tls&sni=deu683.lackerdeu.org&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&path=%2Fapi%2Fv1%2F#DE 🇩🇪 | @Raydikalx | A87968
vless://e7548057-5acb-4681-90c2-2e8b9fbf16e6@ezaccess1-luffy-ezaccess1-4f1e.up.railway.app:443?alpn=http/1.1&type=ws&host=ezaccess1-luffy-ezaccess1-4f1e.up.railway.app&path=/ws/vless/e7548057-5acb-4681-90c2-2e8b9fbf16e6?ed=2048fp=chrome&security=tls#US 🇺🇸 | @Raydikalx | 73D791
trojan://humanity@198.62.62.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#US 🇺🇸 | @Raydikalx | 85FFBA
vless://711c018e-2692-4aa8-93f3-544d83fcd16c@jdwadgw.cvewfjg.shop:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=HyVSZ2OyySwXT-xRhTAqoiuYflIaj_b0Jxm7S1Iq9hs&security=reality&sid=7a76f3c4b9dd&sni=www.cloudflare.com&type=tcp#DE 🇩🇪 | @Raydikalx | 01B6B7
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.174:443?encryption=none&security=tls&sni=deu683.lackerdeu.org&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&path=%2Fapi%2Fv1%2F#DE 🇩🇪 | @Raydikalx | 99E772
vless://711c018e-2692-4aa8-93f3-544d83fcd16c@jdvymxi.cvewfjg.shop:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=7a76f3c4b9dd&pbk=HyVSZ2OyySwXT-xRhTAqoiuYflIaj_b0Jxm7S1Iq9hs#DE 🇩🇪 | @Raydikalx | 293A3E
vless://711c018e-2692-4aa8-93f3-544d83fcd16c@jdwabxe.cvewfjg.shop:443?security=reality&type=raw&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=7a76f3c4b9dd&pbk=HyVSZ2OyySwXT-xRhTAqoiuYflIaj_b0Jxm7S1Iq9hs&encryption=none#DE 🇩🇪 | @Raydikalx | F8F130
trojan://humanity@45.130.125.126:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#SC 🇸🇨 | @Raydikalx | 049AD9
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0#CA 🇨🇦 | @Raydikalx | F21A49
vless://e7a0ba3b-8d70-afdb-ceda-5d446e32a506@69.46.46.12:443?path=/ws/e7a0ba3b-8d70-afdb-ceda-5d446e32a506&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-be3b.up.railway.app&fp=chrome&type=ws&sni=rvg-production-be3b.up.railway.app#US 🇺🇸 | @Raydikalx | 36F910
vless://711c018e-2692-4aa8-93f3-544d83fcd16c@152.53.239.182:443?security=reality&type=raw&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=7a76f3c4b9dd&pbk=HyVSZ2OyySwXT-xRhTAqoiuYflIaj_b0Jxm7S1Iq9hs#DE 🇩🇪 | @Raydikalx | 3FDD38
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@185.189.45.159:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=sw1-chr.astralweb.tech&fp=firefox&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&sid=496ee75c2f91f51d&type=tcp&headerType=none&path=/#SE 🇸🇪 | @Raydikalx | F2BC81
trojan://humanity@chat.openai.com:443?security=tls&sni=www.calmlunch.com&type=ws&path=%2Fassignment&host=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 895C2A
vless://8a02c9f7-936a-4d78-a88f-c1e9229f4d5d@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#US 🇺🇸 | @Raydikalx | BB56E9
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node2.mxvpn.dev:443?security=reality&type=tcp&packetEncoding=xudp&sni=node2.mxvpn.dev&fp=firefox&flow=xtls-rprx-vision&sid=bbc68cec8bb8d2e3&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw#NL 🇳🇱 | @Raydikalx | 99C80C
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@185.189.45.159:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&security=reality&sid=496ee75c2f91f51d&sni=sw1-chr.astralweb.tech&type=tcp#SE 🇸🇪 | @Raydikalx | 92967A
vless://6a248b82-ad33-4a8f-8ef7-cdd0ac26c261@207.2.120.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sw-new.boxypn.com&fp=firefox&pbk=SUTv6bVuL6TnWcPGf03-1QFmJ8Q_ISoA1WIajvct32M&type=tcp&headerType=none#SE 🇸🇪 | @Raydikalx | 9E2CCF
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@ddc-chr.astralweb.tech:443?alpn=h2&encryption=none&fp=chrome&security=tls&sni=ddc-chr.astralweb.tech&type=tcp#NL 🇳🇱 | @Raydikalx | 28B198
hysteria2://1hOIVDVBG2hdKtJwOV2aUEFTDaFArCSH9-HrcOnps8yqQZeq@prodfr.h2corp.org:443?insecure=0&sni=prodfr.h2corp.org&obfs=&obfs-password=#DE 🇩🇪 | @Raydikalx | 0EE261
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.80:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#NL 🇳🇱 | @Raydikalx | 977409
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@ddc-chr.astralweb.tech:443?security=tls&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&sni=ddc-chr.astralweb.tech#NL 🇳🇱 | @Raydikalx | E93333
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@89.125.48.213:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn-nl.ai-apiroute.cc&fp=firefox&pbk=QPTCQB2qBQulpvhYrfa_IoSMkJVVLvumrLHsdvF3VSo&sid=b512d49930874a31&type=tcp&headerType=none#NL 🇳🇱 | @Raydikalx | 00A859
vmess://eyJ2IjoiMiIsInBzIjoiVVMg8J+HuvCfh7ggfCBAUmF5ZGlrYWx4IHwgRDI5MzVGIiwiYWRkIjoiY2cxYzAyLndhaW1hb2pkLmNvbSIsInBvcnQiOiI0NDMiLCJ0eXBlIjoibm9uZSIsImlkIjoiMzMyNzc0ZTUtOTM3MS00OGJiLWI1MTgtMWZlNTZjNzI2OGRhIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcGkvdjEvZ3JhcGhxbCIsImhvc3QiOiJjZzFjMDIud2FpbWFvamQuY29tIiwidGxzIjoidGxzIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=
vless://711c018e-2692-4aa8-93f3-544d83fcd16c@jdwacdi.cvewfjg.shop:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=7a76f3c4b9dd&pbk=HyVSZ2OyySwXT-xRhTAqoiuYflIaj_b0Jxm7S1Iq9hs#DE 🇩🇪 | @Raydikalx | D58570
vless://d685c66b-0c11-4989-95da-a28134a776e3@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 32413C
vless://b222ebc7-569c-45ca-a0e4-756f171b247b@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 5E8E1C
vless://b6f3b292-00c9-430e-bc4c-b1294bd895c0@31.207.7.97:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn-se.ai-apiroute.cc&fp=firefox&pbk=nQE3INl_ycbBFpNZdzkrgASofD64HB215kzQuH_uZn4&sid=b512d49930874a31&type=tcp&headerType=none#FI 🇫🇮 | @Raydikalx | EBA898
vless://5aab0d40-c509-4560-b048-ade921fdfb6a@70.39.178.231:46197?security=reality&encryption=none&pbk=npJEB6VpYJ9iYTZ-z0IL06Xs7PEz0N3fZU_IRwftQ00&headerType=none&fp=chrome&spx=/2Ffdded5f9698d939&type=tcp&sni=updates.cdn-apple.com&sid=f24c17bb7fc284#US 🇺🇸 | @Raydikalx | 41A493
vless://5c31ca5d-0094-4a7e-a06e-7f2ce96e44db@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | A2987F
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node13.mxvpn.dev:443?security=reality&type=tcp&packetEncoding=xudp&sni=node13.mxvpn.dev&fp=firefox&flow=xtls-rprx-vision&sid=bbc68cec8bb8d2e3&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw#FR 🇫🇷 | @Raydikalx | DBCED4
vless://5e3f974b-06fc-4555-907a-6681391b7c17@us2.levikogjgfdd.ir:40443?security=reality&encryption=none&pbk=oc9uweln_cqyaJnlRMnhhhKrGNP7RrYOsuYtaIOIQDE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=2bc0#US 🇺🇸 | @Raydikalx | B134BA
vless://9327c85f-68a9-40fe-8328-6e372ba922de@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 81830B
vless://00dda8ac-c263-4106-a740-1e4478a7dc44@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | CA7613
vless://5083f498-4894-4c81-8648-40a2faf4b545@13.143.130.99.fwqfw783rg2dad.website:443?encryption=none&security=tls&sni=13.143.130.99.fwqfw783rg2dad.website&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2Fwebsocket%3Fed%3D2560#US 🇺🇸 | @Raydikalx | DCB996
vless://45459159-1536-4e98-95b3-aa1dbbfb4172@45.195.111.15:443?security=reality&sni=storage.yandex.net&alpn=http%2F1.1&fp=qq&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#HU 🇭🇺 | @Raydikalx | 2E2DFD
vless://8ed35e81-16b9-4316-bcb4-4be6c4db4449@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 9B8D2F
vless://a4b34b65-d393-410a-b41f-f255300ea053@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | A94F70
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@ch.tunnelx.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ch.tunnelx.space&fp=firefox&pbk=q_lfutznS1iTS7bGphTIGMYVeht-8clcf_IfzIf4mBQ&sid=10a5c8e2f4b7d936&type=tcp&headerType=none#CH 🇨🇭 | @Raydikalx | 52B974
vless://6038e39a-d05e-483d-b853-a176707d4f69@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | A60778
vless://9775116b-b463-4fca-9f61-d01ac2355b21@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 549911
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.249.252:443?encryption=none&flow=xtls-rprx-vision&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#NL 🇳🇱 | @Raydikalx | A0A59E
vless://6a248b82-ad33-4a8f-8ef7-cdd0ac26c261@13.143.143.212:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=poland.boxypn.com&fp=firefox&pbk=IGG9oVIr32rd2ozIyH2LmpJGctaKr77IjRlbWolhBCY&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 3EBE92
vless://8e4fa786-f3d1-42b3-8d52-67a3f5433c30@157.245.68.190:443?encryption=mlkem768x25519plus.native.0rtt.UtkzxLKsJkrHFqCI_zsPpeDBOPxC_iknSjojfYHapXA&security=reality&sni=googlecommerce.com&fp=chrome&pbk=9PXntvMOshcX8hfgpFDpIK2-ubAUjiiT8uDE1DYid1w&sid=ad6fe53e685d50&spx=/bf4f3dd0e3bcab1&pqv=W4giHfjfmBrsEySnGiVsYaxhvRocNpSjfpSmOvNRz70KRMicFOPEY7TkJAspKwW9g6tPVXr2V48mKev2zgdbv5im3HrzGaTm8rICYkI1IKj0LxImA9Hqn0xm-KKDiGXi_aOKpF21usJA6S14LYXPLSnKJgv8GzgMfzlhgBL-WvX9qRrpPlzHdSL0sVFZEvDDCqrs1qcXyd9PxdLO9d6ZO01QJhOTGyXBAk1Nr10gRoGsJnUx4UbNlmfpWv8yAutva7erIWBwf7iKNnaM5At8PD_F5JtTbB2yi-5Yqf_B7Y_uE2ND1Vs_GOJj6T4auYqU9Mp4TnCklu1s2HvmqAtDKycEmySGxWL1XxRlFeA6TDmGsUCjSFQMXSbQrchJiensv7iXNgrKS2VNXfo-YWfm2y0n9sl2P3hlxyVPLfPVMmKDFX0vP1IFOcN7vpTquHkfGhIzeBAmhrJGpZUvQmjBwKGHX8EnEdSJL52Qp82OWCMWzhna8MLUzjZZhvpcv7imHch28aFnRzgbksbLZJ0_Ofkqx0YsvRnnyuguE_IhI8fdDG3e7zMS9W3qXzqv6ib955-PJ0bOK_XyJyphi1Pke82ho5aldb3TzmEKMAL5rgNp3KTZKppnsTQPig0TftDe1bufP6zfkTU9PEl2Mn3O-yCg0MGdT1GpxMhpDCMwqgTr9yJt4dihcsKnw9pYaSrs7tXMdPJAFY4KaMiEkHcyN2LNDHtQPxRKtkAuc7v5ZHqmPj8qvBCaF6StUB4T6V9rkawGTehtA3lVoIvdBzfNNBotnfT_QMhtTOUQEVd-rXt_c06DDhKrCEPGW346pcva0QCIi53PEoqg0pDFjJk8j7dKjxmuIti4YOAITrRgP4iRoF1vXIRJaxqE-lWVLZJVeF9NCRlyTxcHl8eQ3Tkv-GqVW5fL8C2kRXCDhvn7QsFXWx-OU4q0FVRT01Qn-z4jj0s8m6O8WWVfZuZPF2B5tSrQWZ7jwwPn1q3Y2NstxGo087h62FDhhflJ-v0LlnoAcu5YeMdLMM1sKNen7endjTxphHPf_sZpbZvXx64DAagjzZUKIDNmmAhktYfMn1uEjQoAC3TWnpbyzXaujvbln9zhk2BxcyJg1QaZbDcgd2wrRQUYGLcsamx2obh87kwfaU5136Xidnko7wM-IRJf4f8eC99Y5Bl4tZcz_bRxeMdgdhXAuRaUltJevSyVxOLvLe8aL692Ff80-552eCZ-3xW718jnIjxweuIWFluQO70KcLDAGUBgzHA9DrQSzBP7LBigV8o5IR9W1INoGWrQL7Ffj32ToFypoylcBnsftQKMz5wZehYepCc15dWy_h5--4TFTJfqTIW5k-gJ7TRTqzaUvGM8RhnWN611WZ-3wZzq3zd8ZHMPJiUZwYr5STvk-YHYV2sZFV2s50UMwJqCVjUAjfAWtViOWEMLOYyI82j_q8P93IEf57dSOto-jPXdJf-RrsZJiY-XA9Ty8IUHeoCEKE320HXyZ9gt9cx7agJfJmQoPvoHHBSoWao11r6ZgGEJ8qpzrWq98a4BPzsWPiY7OL0GQpQ1VnOC6nFAs505Y1-PelzHyxo4vQQ8Vv4B68vej7NzLfu42-2xXVSaHPABqNYhs8hmm0mDugB5luMZXiQqBFKnPgEvjbgiWd8PnU_KVZOjyVDmdWeZI1A-kzaIXK5BB-h1WLbopXMUwDToA7k1hohdBuDA5gTVed8ZAOzfPwrBLWJum2p-3E5j6am9Sehj-QAizg1_O8Iiwa0Bv8EDtmsXublnGRVmju3AzFxInRqnDLyY8QLx7uSuL2OcGqaak1Zkc5w7M7070Ofn9j9goLsCfxP-mOmUlDXXi6sz5xf0nUozHQiihityokw0GvS4fuTEfHtAZqAHX4qR-GEK31jBKxkjQPpSAJPdPXLAi3ANarlGzuDRyN66xCnnvAJQUMwaRLlSeHivASq3gr8fU6q4R5Mevt7wmfVy-1qOVCbW8Kbfcluf-6KXZmn5Xv_IdevEPvHOQuRbZfK_m9OrfRGc0J3tnH4ftHuF0Axjp9m7oFC_14bsLpmPlxNjn0HtSF2K1hZvBwjaqLm4hFNK6xlw78qA7HycO1z3_sdv7VlvoTyAJCDweg9A1m5y3ACeaMISXH8OdKsuVa59GY_JsPWcgOmOLZKCs-5G25RGQlICNT26jkJEY1fOCmYWvV6hij6kvaezBP0o2LM-OtriUrVSMX7nB-2rKaCXt4fz1Y3ZEcWzIivjEfX8F3ZWg_q4Q0mua2S12Asf7yX6FG0kB5qD3POjwdKosGvjrj9NwYQDO2Kw7KzhmsqH9v5cmkvs8NOQc8HAkBfrQ_CBd0YojMwlAtkTnZMclWEdLNkW1ouycxTL77ha1gywNVYupSygHjOtXaJa9XnxW7eWuCBK16qCEDeHJlYHSMgH77UyVlclihEa_XUWxJWp9v2R8Kx9iUZcnGlgtNp1t0vkB64R_crTwUQG3ImVan1lAh30n5g1WNrltheW5fuiOpdeqrgkqYPMvufq61ILBb2sV4sdBuIapVXt289IE4lyvWjuf4TaORZYw74AvKUA7LiALdhqUD5KIwozfdkrHRQ&type=tcp&headerType=http#NL 🇳🇱 | @Raydikalx | 3D109A
vless://729a4d09-67a5-4e62-af06-68539f3d7721@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 6B50C5
vless://767a17d0-0579-4d98-ae13-413198f44752@37.221.208.37:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hu0001.kubservice.icu&fp=firefox&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&type=tcp&headerType=none#HU 🇭🇺 | @Raydikalx | 2F0E90
vless://06e00e3d-f71f-4621-99a2-779793daf449@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | CD5181
vless://2a77a470-315c-493d-b690-59b814a804cb@178.83.226.55:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp#CH 🇨🇭 | @Raydikalx | A5E362
vless://767a17d0-0579-4d98-ae13-413198f44752@hu0001.kubservice.icu:443?security=reality&type=tcp&sni=hu0001.kubservice.icu&fp=qq&flow=xtls-rprx-vision&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&encryption=none#HU 🇭🇺 | @Raydikalx | 696319
vless://83ab4443-ec22-4b3d-a587-53090be7beb2@45.198.96.153:443?security=reality&encryption=none&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&headerType=none&fp=chrome&spx=/@HesarWeb&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=764f497dda21c4fc#ID 🇮🇩 | @Raydikalx | 3B71E3
vless://6ae3c57a-f5fb-4b7e-a886-b8c00af5c693@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | EE5BA3
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@ch.tunnelx.space:443?encryption=none&security=tls&sni=ch.tunnelx.space&fp=firefox&insecure=0&allowInsecure=0&type=xhttp&path=%2Fassets&mode=auto#CH 🇨🇭 | @Raydikalx | 92B68F
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@uwu.spectrumproxy.shop:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=uwu.spectrumproxy.shop&fp=chrome&security=reality&pbk=EyzTSZxq5qlUT2xW0l7VP-DzIh2ucabMan9ekEv9Owo&sid=143627f1#US 🇺🇸 | @Raydikalx | 3EC85C
vless://865329ac-d8a1-40b6-8199-fee4661bf2ad@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#US 🇺🇸 | @Raydikalx | C8FB4C
vless://a046297b-0f66-4514-8d4f-2a7d200d8d37@2.26.70.181:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=1.aws-lbr.amazonaws.com&security=reality&pbk=s2vIO76C2QmrvyeujAWxTmQtQ51bwMTWDgQESIm8J1c&sid=bdcaf30f86#NL 🇳🇱 | @Raydikalx | 82CFFD
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:443?encryption=none&fp=&pbk=l5eAOSPQMEyzEPvWGAKvCkcPpsJvR3DJfYo6elw1UTE&security=reality&sid=3b802dad547b0847&sni=yandex.ru&type=tcp#DE 🇩🇪 | @Raydikalx | EBD3ED
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@getsavesafe.net:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=getsavesafe.net&fp=chrome&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&allowinsecure=0&type=tcp&headerType=none#NL 🇳🇱 | @Raydikalx | 0CD5A8
vless://a449b942-e70d-4124-96c1-a489e701d7ee@185.221.163.211:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fin1.panel11.ru&fp=firefox&pbk=lQ8pnlOU0kqS77TA7Fftl8nSzktXLzFpOLGqCZEAhjg&sid=aaec521b22bbe6cb&type=tcp&headerType=none#FI 🇫🇮 | @Raydikalx | 9D73ED
vless://e042b105-41f0-4fb7-8e7c-46a0cc6044e0@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | B1A663
vless://b406bc51-9002-474c-beae-b194b02c91da@144.31.131.241:8443?security=reality&encryption=none&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=mold.speedload.online&sid=a20d3ed244c76426#BY 🇧🇾 | @Raydikalx | 5BD250
vless://40de6299-d792-4868-8a82-411ead0aa943@nl.go-vpn.club:443?security=reality&type=tcp&packetEncoding=xudp&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=ed7b9bdfedb9b8e5&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&encryption=none#NL 🇳🇱 | @Raydikalx | 8105E2
